name,latitude,longitude,land_size,dist_transit
4L2dpo,13.7435217540786,100.545304696599,835,400
hH9k75,13.7417381501543,100.544890039933,507,400
YXep3z,13.7426888731979,100.547266065325,448,400
8q8fMY,13.7454183123012,100.544492831758,442,200
WGpRTk,13.7430273201305,100.545980984387,691,100
au4Xdz,13.7450270579798,100.546318906741,413,100
LDxNH9,13.7424540252458,100.546148803556,358,500
clcgiJ,13.7442077352557,100.545481726525,374,100
lxPt1K,13.7416401844483,100.546813854039,752,100
BQGwxT,13.7419503691069,100.546293145469,798,100
4Dowlc,13.7454493250282,100.545715461021,935,300
h7NMQn,13.7436035165499,100.543837553504,206,400
r9s1hH,13.7427362682132,100.545678187303,366,300
oH1ub1,13.7424042313534,100.543448716644,666,200
qH0c2I,13.7453278615931,100.54575989826,237,100
Xk4Mwv,13.7438537767986,100.543683870091,867,300
aQntFC,13.7417059766068,100.543762524407,817,200
KwpQJy,13.7455627825773,100.546098514038,832,500
9AR6z2,13.7428653796013,100.544032472098,757,500
vrTuri,13.7432475370664,100.545068986928,957,500
bccLMF,13.7437133538712,100.543896551755,425,400
Hlh6we,13.7424653676347,100.54663699684,555,200
1WehVm,13.7442074957696,100.547296044183,953,300
bEezl5,13.741842965114,100.547205779349,190,300
nXbNMt,13.7436114530685,100.543477537563,694,400
79hcim,13.7426771328517,100.546719911428,380,300
TwAJKp,13.7431832162502,100.545066251987,800,500
VcUhIJ,13.7425795696651,100.54596022573,901,500
Iqi1e4,13.7430976798888,100.543766575304,868,100
OziCxi,13.7444374552963,100.547163007117,407,200
2zhxDF,13.7438169422055,100.544833781511,363,400
lIwy5r,13.7452826210307,100.545587882584,997,300
JbOHdM,13.7455293349612,100.546413181492,755,100
bKSXQz,13.7432486847338,100.546788663761,780,400
9WhcZq,13.7424403441795,100.5451048828,632,500
JlZQ8z,13.7429089836403,100.544949648844,350,500
obTjUD,13.7433083268682,100.546308644563,699,100
nIrtjl,13.7454208687308,100.544413657377,394,400
wwCuH2,13.7427303808294,100.544707055432,316,100
oo0Wmc,13.7435841124692,100.545591349592,273,100
WDoVFI,13.7430163380409,100.547360803993,864,400
sT2mcv,13.744565646057,100.544017605728,495,400
Vv1DuR,13.7452138473446,100.54562294087,261,200
VEcEW1,13.7429210990714,100.545363051182,311,200
HzaTXO,13.7426760450338,100.544185174933,677,200
1TLbbg,13.7437808172021,100.544893583678,280,100
mUMg1G,13.7426439454463,100.546725402122,333,500
i3wtjM,13.7425432323198,100.545860157266,356,400
nzX1c8,13.7434877045545,100.545477130971,988,200
lh3XX4,13.7454535452251,100.546898613898,764,100
Erc9cB,13.7417609819904,100.543761034209,502,200
2p01a1,13.7439973028408,100.546504461096,397,500
enwLwf,13.7435540416596,100.545888526089,230,500
b2MkRh,13.7443822064596,100.546815201204,149,200
vHeKPn,13.7424631737567,100.546898833904,298,200
eCAXZn,13.7430282884454,100.54493274519,548,200
K6lccl,13.7432398284592,100.545989059783,386,300
E527Yy,13.7432442101659,100.547316973807,275,300
jlSIXj,13.7447143579995,100.546984388489,129,400
I5CRlf,13.7418573548336,100.546129061781,156,500
6EtKbI,13.7454391526588,100.546981584306,95,300
LQSG60,13.741651623545,100.54607981022,415,100
yxti8p,13.7443373452485,100.546411353469,160,300
KCC4dh,13.744014417246,100.547335873331,812,300
Gmn80h,13.742153094212,100.546552747274,619,100
lRxMXk,13.7420103648431,100.546473822098,662,100
mJGcCk,13.7429500157915,100.546749357588,748,500
uWknFR,13.7422065479916,100.544164673108,683,300
bIiofR,13.7420316953886,100.544355205599,903,300
c3EpM9,13.7452076831439,100.546239798827,450,500
z8jFAN,13.7440610936927,100.545529241424,613,400
PBELsM,13.7427448491258,100.54480676036,684,100
RDW9Bg,13.7449981594553,100.544615835858,404,200
OESPlh,13.7446095885768,100.546630670735,602,500
Tg33CT,13.7417731192521,100.545609421115,732,400
frgsgG,13.7455512221299,100.546667790587,961,500
19V4PD,13.7435196283212,100.546549726685,321,100
RNQeGX,13.7451897266499,100.544033301563,408,100
vbiJv6,13.7432702467808,100.545183452313,737,200
BV3IbI,13.7442155546068,100.546120863396,267,500
0cMqMQ,13.7439770943141,100.547381987235,871,100
hC44Gp,13.7443187390177,100.543946381196,588,100
zFluIP,13.743923392668,100.545492807166,990,300
iDz8zG,13.7444912484546,100.546832330052,976,100
A2tTic,13.7436575323753,100.546769956123,400,200
8iYfzm,13.7421015614539,100.544663232757,742,200
rRKqTl,13.7428040726549,100.545697650339,575,300
QTuXa6,13.7430429977375,100.545355328168,778,200
mIoVnk,13.7439193331969,100.546458834994,378,100
X8oRdG,13.7450060391052,100.546060143714,714,500
9ZyPOy,13.7420532753662,100.544601903132,772,500
0DJKAu,13.7425899646186,100.544494803533,938,100
8WLIsK,13.7450631730485,100.545170835363,378,100
PfatZ6,13.7423237551052,100.54397698504,557,300
4l9k8R,13.7421883871215,100.544546688718,202,100
LHwIBW,13.7453846484087,100.544499725637,788,400
O9xaNl,13.74440976096,100.545007689723,372,100
rBspBM,13.742951930122,100.544870021426,58,400
4z8iHf,13.7421828702416,100.543453637,173,100
Hx4R5H,13.7418971278844,100.544672564214,458,400
BZOiEa,13.7384098318798,100.546084039152,792,300
CIVHhc,13.7368387004497,100.548832603237,895,500
rnNJhH,13.7381112852243,100.546480351053,403,300
JqY4mb,13.7384660576865,100.546050089681,854,300
RdrsO7,13.7361768206176,100.546527789044,282,100
Y9WkTL,13.7359807705184,100.546354393466,89,400
ee1lQW,13.7364635717534,100.548505049977,758,100
yrEZ08,13.7392178540286,100.545945665449,712,300
KuVOyG,13.7375001368665,100.548644924092,370,200
HTZE5s,13.7395897959264,100.548100030809,377,300
a3N5kQ,13.7390568563276,100.545888805035,883,400
QdeEvl,13.7371083786019,100.54714965353,369,300
X3fVCT,13.7361415149515,100.548127395163,130,100
fwYke8,13.739180478286,100.546510596457,639,300
3XJyyg,13.7372299224349,100.547171441588,349,100
DaFOH5,13.7377847830569,100.548257611308,130,300
kqwk4o,13.7382238353179,100.546100856381,621,200
sjTwl2,13.7369919045239,100.545848927609,688,200
iH70Jp,13.7384044761549,100.547418528412,402,400
lwtuX0,13.7378971159862,100.5472700797,266,400
aPulZ9,13.7374141978966,100.547107406241,856,400
5XPDVs,13.7371704252541,100.547423142163,329,300
VvPWix,13.7361829523297,100.546272132832,72,500
blv4It,13.7371590338187,100.546428703585,966,100
wOu8Lk,13.7379311459836,100.548766980071,274,500
XAIf0W,13.7382489769411,100.548534467082,795,100
BheWpL,13.7380480672395,100.548237538942,980,300
cugzcB,13.7392210795221,100.547670409977,851,200
N6GXz5,13.7372353527654,100.545436235672,137,200
t3PwNy,13.7396721821588,100.546804372444,599,200
7KJ4Hl,13.7389092934302,100.547708071373,808,300
joS4cW,13.7385876315551,100.546399865379,75,200
8ST5xo,13.7371499903013,100.547439240417,240,300
Rbfgo3,13.7388708770947,100.546836359441,834,400
vQZK7x,13.7376771600778,100.546341706682,866,200
FqJhUc,13.7398198898731,100.546736534067,188,100
xpCrVW,13.7399242622922,100.5480708462,642,100
TJ4fZ9,13.7370946445156,100.545848081757,692,400
z3ig0F,13.7364885252269,100.548226416696,178,200
kfrF9C,13.7361399469151,100.545648005539,182,400
VsEIqu,13.7391025614733,100.54730316654,172,300
edH9wB,13.739384228045,100.547103174736,886,200
wSZ9B7,13.7364356914625,100.548154924196,148,100
eYTHAM,13.736330827179,100.548670278136,818,500
c0L57s,13.736736859146,100.547798961097,699,300
YW9Twf,13.7389723860491,100.547745082166,986,400
2gPZML,13.738932598757,100.545322163564,600,300
LnWP7J,13.7380101661864,100.548091230546,105,400
p5OnmP,13.7376519860552,100.545379128869,83,300
QUVMol,13.7397253410619,100.549076004405,812,400
7l1xto,13.737906975144,100.549200892391,721,300
SGWb4q,13.7367706843661,100.546078692628,880,100
VXLix1,13.7379864514129,100.547440443646,967,400
GikiRI,13.7389666298041,100.549203572839,146,400
qSBvwY,13.7393366108246,100.547244966841,147,500
zqReUW,13.738401743109,100.548781222585,105,500
CoqR79,13.737098454057,100.547573253109,999,200
vH3P0Q,13.7394849308843,100.546070954324,540,100
0KeSge,13.7382626365625,100.547136423587,395,400
s5tgRU,13.7387151293702,100.547326751559,83,500
wVTbRI,13.7386525419881,100.548162779021,818,400
M3KqXw,13.7365935265745,100.549061562507,845,500
d7BaRh,13.7363306361598,100.548630389276,845,200
7JYbNM,13.7380038725614,100.54561128552,163,200
PbuAL2,13.7391142577764,100.546245931127,560,200
aGMPqP,13.7380300884953,100.547820068427,960,500
GR6Xe9,13.7376785050085,100.546832692051,614,300
Ov446b,13.7389741465828,100.548550393212,426,100
k7HhFw,13.7375803264632,100.546534609257,696,400
Sku4T0,13.7364629912164,100.547061371275,255,400
sQHJI7,13.7391492610082,100.545437605127,978,500
SmTQfU,13.7373858117169,100.547651307292,803,300
TXikAo,13.7371714495288,100.545924712657,423,500
h040nB,13.7359758628881,100.546983227183,204,200
POaHW4,13.7395889373717,100.546220055955,396,500
gB2IEN,13.7396954382151,100.548935302194,968,300
lkPhRx,13.7368434858506,100.546118213831,848,300
vSLc9K,13.7383273599951,100.54687951222,269,200
VkoAzg,13.7373057786123,100.547179497332,850,300
tEMGhN,13.7379848746334,100.546686511173,548,300
orfwdm,13.7396888462299,100.548625759318,831,500
U9NHtf,13.7376181941162,100.548210210715,803,100
o1eO2q,13.7380700756384,100.546392829239,221,400
euHLsV,13.7372578087995,100.54710367421,568,100
mowx7w,13.7363797884303,100.548342535627,295,400
ptjHKQ,13.7394740952144,100.548420306375,786,300
6huS6n,13.7373208634777,100.546572673433,395,200
SK6JKW,13.7365070231986,100.547887603225,215,100
bT5E4k,13.7377421287999,100.54747566429,572,200
f4G3Jh,13.7385049213034,100.548277454198,936,400
f1JSVE,13.7362425121672,100.547082239999,669,200
tle1YQ,13.7377135267867,100.546628747574,786,100
JctFjX,13.736994444301,100.548218905295,946,300
RotWAA,13.7365053485851,100.546008112929,144,200
uvqUs4,13.7374924738103,100.548941335318,381,300
mcGcgJ,13.7375667306011,100.549015728347,131,300
JpQBCk,13.7372250657697,100.54891662924,71,500
jHhTFf,13.7379728689935,100.546639830794,140,300
YX5miM,13.7386933769148,100.5473560999,474,500
LKcKM8,13.7371309562602,100.548742388646,842,300
UQ2J3i,13.7262636605454,100.525730861958,754,300
W5J0Pm,13.7268276509921,100.527386571897,425,100
bnmOUF,13.7270127357804,100.528890086682,986,100
ZWYNcg,13.7295669221107,100.528364107773,148,300
Ji71VA,13.728006319388,100.528639136871,511,100
1DP7eo,13.7265869765355,100.528969762906,386,300
jsXumg,13.7293402384138,100.528381525207,194,100
uWUhqI,13.7265585428369,100.527340854306,291,300
hWWxbQ,13.7261819001756,100.529485482121,347,300
O4mxWD,13.7277284600553,100.527923286226,985,200
Rsj2TI,13.7276717828208,100.529501159633,705,500
q6dgN5,13.7269002781268,100.525766013562,941,200
KH0zlM,13.7298753021535,100.527428258447,544,400
wLyrJC,13.7272072530415,100.526312202973,105,400
Fdd1aq,13.7285241672756,100.529578689599,836,100
t9fXcx,13.7275366047932,100.528028972052,728,400
mPkFTD,13.7289003739832,100.525807438813,305,100
gYxtuT,13.7288605350889,100.529406305524,162,200
Shv6wm,13.7266688717662,100.526970064451,316,200
YLqKks,13.726785274602,100.52795232146,484,500
Ug3sX7,13.7263698725401,100.528133092084,632,100
sCiNJF,13.7283053395709,100.527712756612,796,400
IQ1cxv,13.7280301577453,100.527365991924,126,200
vSWT90,13.7265647995091,100.528173038452,527,200
bWZ9tj,13.7291264691585,100.526010173957,853,400
CQVTUb,13.7287060489696,100.527549319667,169,500
